age_category,education_level,it_experience,email_frequency,security_training_prior,personality_extraversion,personality_agreeableness,personality_conscientiousness,personality_neuroticism,personality_openness,security_engagement,security_attentiveness,security_resistance,security_concern,security_attitude_total,knowledge_total,proficiency,class_phish_accuracy,class_nophish_accuracy
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, more than once",2.0,1.0,3.0,5.0,3.0,1.33333333333333,2.0,4.5,2.0,2.66666666666667,1.0,27.1,1.0,1.0
18-25,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"Yes, more than once",3.5,2.5,3.0,2.5,5.0,1.66666666666667,2.66666666666667,3.25,2.66666666666667,2.75,0.8,20.7,0.833333333333333,1.0
56-65,Secondary or school diploma,"No, other education or occupation",Multiple times an hour,"No, never",4.5,4.5,2.5,1.0,5.0,3.66666666666667,3.66666666666667,4.5,3.66666666666667,4.0,1.0,22.1,0.833333333333333,0.8
26-35,Associate or technical degree,"Yes, IT specialist, IT security specialist or similar",Multiple times a day,"Yes, once",3.0,2.5,4.0,3.5,3.5,4.0,4.0,3.5,3.66666666666667,3.75,1.0,25.0,0.666666666666667,0.857142857142857
46-55,Secondary or school diploma,"No, other education or occupation",Multiple times an hour,"Yes, more than once",2.5,4.5,3.5,2.0,3.0,3.66666666666667,3.66666666666667,4.0,2.0,3.5,1.0,23.8,0.833333333333333,1.0
36-45,Associate or technical degree,"No, other education or occupation",Multiple times a day,"Yes, once",3.5,4.0,3.0,2.0,2.5,3.66666666666667,3.66666666666667,4.0,4.66666666666667,4.0,0.4,17.5,0.666666666666667,0.5
36-45,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",2.0,2.5,4.0,3.5,3.0,3.0,3.33333333333333,2.5,3.66666666666667,3.0,1.0,17.0,0.5,0.666666666666667
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, more than once",4.5,3.5,5.0,4.5,3.5,3.66666666666667,3.0,5.0,4.0,4.16666666666667,0.8,24.7,0.666666666666667,1.0
26-35,Associate or technical degree,"No, other education or occupation",Multiple times a day,"No, never",2.0,3.5,4.0,3.5,4.5,3.33333333333333,3.33333333333333,4.25,2.66666666666667,3.58333333333333,1.0,21.7,0.666666666666667,1.0
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, more than once",3.5,3.0,3.0,1.5,5.0,3.66666666666667,2.66666666666667,3.0,5.0,3.41666666666667,1.0,21.5,1.0,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, once",1.5,3.5,3.5,3.0,2.5,3.66666666666667,4.0,4.25,3.66666666666667,3.91666666666667,1.0,24.8,0.833333333333333,0.857142857142857
18-25,Other:,"No, other education or occupation",Multiple times a week,"No, never",3.0,3.5,2.5,2.5,2.0,1.66666666666667,2.66666666666667,4.5,4.0,3.25,0.8,20.0,0.833333333333333,0.666666666666667
36-45,Secondary or school diploma,"Yes, IT specialist, IT security specialist or similar",Multiple times a week,"No, never",3.5,5.0,4.0,3.5,4.0,3.66666666666667,3.66666666666667,2.75,2.66666666666667,3.25,1.0,24.5,0.666666666666667,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, more than once",1.5,3.0,3.5,2.5,4.0,4.66666666666667,5.0,3.75,3.66666666666667,4.33333333333333,1.0,28.8,1.0,1.0
26-35,Graduate university degree (Bachelor/Master),"Yes, other IT security related education or occupation:",Multiple times an hour,"Yes, more than once",2.0,4.5,4.0,4.0,1.0,2.66666666666667,3.66666666666667,4.25,3.0,3.5,1.0,21.0,0.833333333333333,0.8
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a week,"No, never",2.5,3.5,3.5,3.0,3.5,2.66666666666667,3.33333333333333,4.0,4.0,3.5,0.8,21.2,0.833333333333333,1.0
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, more than once",2.0,1.5,2.5,4.0,5.0,4.0,4.66666666666667,4.75,2.66666666666667,4.25,0.8,24.1,0.666666666666667,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, once",2.0,3.0,4.5,4.5,4.0,1.66666666666667,2.0,3.0,4.0,2.58333333333333,1.0,17.2,0.5,1.0
46-55,Secondary or school diploma,"No, other education or occupation",Multiple times an hour,"Yes, more than once",3.5,4.5,2.5,1.5,2.5,4.66666666666667,4.0,4.75,2.66666666666667,4.25,1.0,25.1,1.0,0.833333333333333
26-35,Secondary or school diploma,"Yes, other IT security related education or occupation:",Multiple times a day,"Yes, once",3.0,4.0,4.0,3.0,3.0,3.0,2.66666666666667,3.5,2.33333333333333,2.91666666666667,0.6,15.7,0.333333333333333,0.6
56-65,Associate or technical degree,"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times an hour,"No, never",3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.75,3.66666666666667,4.33333333333333,0.8,24.1,1.0,0.666666666666667
66-75,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",1.0,2.5,3.0,3.5,2.0,3.0,3.33333333333333,3.5,2.33333333333333,3.16666666666667,0.8,20.9,0.666666666666667,0.571428571428571
36-45,Associate or technical degree,"No, other education or occupation",Multiple times an hour,"Yes, more than once",2.0,4.5,4.0,3.0,2.5,3.33333333333333,3.66666666666667,4.5,3.66666666666667,3.91666666666667,1.0,22.3,0.666666666666667,0.8
56-65,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",3.5,4.0,4.0,4.0,3.5,1.66666666666667,2.66666666666667,3.75,4.0,3.0,1.0,22.8,0.833333333333333,1.0
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, more than once",2.0,4.0,3.5,3.0,4.5,2.33333333333333,2.66666666666667,3.25,3.33333333333333,2.83333333333333,0.8,20.6,0.666666666666667,1.0
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, once",4.0,3.0,2.0,2.0,3.5,3.0,3.66666666666667,4.25,3.33333333333333,3.58333333333333,0.8,20.7,0.833333333333333,0.5
26-35,Secondary or school diploma,"Yes, IT specialist, IT security specialist or similar",Multiple times a day,"Yes, more than once",2.5,2.5,1.5,1.5,3.0,4.0,3.66666666666667,5.0,3.66666666666667,4.25,1.0,21.9,0.333333333333333,0.833333333333333
46-55,Secondary or school diploma,"No, other education or occupation",Multiple times an hour,"No, never",1.5,2.5,3.0,4.0,5.0,2.33333333333333,3.0,2.25,2.66666666666667,2.58333333333333,1.0,16.1,0.333333333333333,1.0
26-35,Secondary or school diploma,"Yes, other IT security related education or occupation:",Multiple times a day,"No, never",3.5,4.5,4.0,3.5,2.0,3.66666666666667,4.0,4.5,2.66666666666667,3.91666666666667,1.0,23.6,0.833333333333333,0.833333333333333
36-45,Secondary or school diploma,"No, other education or occupation",Multiple times a week,"No, never",2.5,4.5,4.5,5.0,3.0,2.33333333333333,2.0,3.75,4.0,3.0,1.0,17.9,0.5,0.8
26-35,Primary school,"No, other education or occupation",Multiple times a day,"No, never",4.0,3.5,4.0,4.5,5.0,1.66666666666667,2.33333333333333,2.75,3.66666666666667,2.5,1.0,17.0,0.666666666666667,0.5
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"No, never",5.0,5.0,3.0,1.5,5.0,3.0,3.66666666666667,4.75,4.33333333333333,4.0,0.8,22.5,1.0,0.6
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",3.0,3.5,4.5,3.5,3.5,3.33333333333333,4.33333333333333,4.0,3.66666666666667,3.83333333333333,1.0,19.6,0.666666666666667,1.0
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, more than once",3.0,4.0,3.5,2.5,4.0,1.66666666666667,3.33333333333333,4.25,4.0,3.33333333333333,1.0,23.2,0.833333333333333,1.0
46-55,Secondary or school diploma,"No, other education or occupation",Multiple times a week,"No, never",2.0,4.5,3.5,3.5,2.5,3.0,3.66666666666667,5.0,5.0,4.16666666666667,0.6,20.4,0.833333333333333,0.833333333333333
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a week,"No, never",1.0,4.5,3.0,1.5,4.0,3.0,3.33333333333333,3.0,3.33333333333333,3.16666666666667,1.0,18.5,0.833333333333333,0.857142857142857
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, more than once",3.0,3.0,4.5,5.0,3.0,1.33333333333333,3.33333333333333,2.75,2.66666666666667,2.5,0.8,18.5,0.5,1.0
26-35,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"Yes, more than once",1.5,4.0,4.0,3.0,4.0,3.33333333333333,3.66666666666667,3.25,1.66666666666667,3.08333333333333,1.0,22.2,1.0,1.0
>75,Secondary or school diploma,"No, other education or occupation",Once a week or less,"No, never",5.0,3.0,3.5,2.5,3.5,1.66666666666667,2.66666666666667,4.0,3.0,2.91666666666667,0.4,16.3,0.5,0.666666666666667
26-35,PhD or similar,"No, other education or occupation",Multiple times an hour,"No, never",2.0,4.0,4.0,3.0,2.0,2.33333333333333,2.33333333333333,3.0,4.0,2.83333333333333,0.8,21.1,1.0,1.0
36-45,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"Yes, more than once",2.5,2.5,2.5,2.5,4.0,3.0,2.66666666666667,3.75,3.33333333333333,3.16666666666667,0.8,20.4,1.0,0.8
46-55,PhD or similar,"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, once",1.5,3.5,4.0,4.5,4.5,3.66666666666667,3.0,3.25,3.66666666666667,3.33333333333333,0.6,19.5,0.833333333333333,1.0
26-35,Secondary or school diploma,"No, other education or occupation",Multiple times an hour,"No, never",4.0,3.0,4.5,4.5,4.0,4.33333333333333,3.0,3.75,4.0,3.91666666666667,1.0,18.8,0.5,0.857142857142857
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"No, never",2.0,3.5,1.5,1.0,4.0,4.0,4.0,4.25,2.33333333333333,3.75,1.0,24.3,0.833333333333333,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"No, never",2.0,3.0,3.0,4.0,3.0,1.66666666666667,2.66666666666667,3.5,3.33333333333333,2.91666666666667,0.6,18.5,1.0,0.857142857142857
56-65,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a week,"Yes, once",3.0,3.5,2.5,2.0,3.5,5.0,3.66666666666667,4.25,5.0,4.41666666666667,0.4,20.8,0.666666666666667,0.8
56-65,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",1.5,3.0,4.5,4.5,4.0,2.66666666666667,2.0,4.25,2.0,3.0,0.8,19.6,0.666666666666667,1.0
18-25,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",3.5,3.5,3.0,2.0,4.0,3.66666666666667,3.66666666666667,2.25,4.33333333333333,3.33333333333333,1.0,20.8,0.333333333333333,1.0
18-25,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",3.0,3.0,5.0,5.0,3.5,2.66666666666667,2.66666666666667,2.5,4.0,2.83333333333333,1.0,17.4,0.5,0.833333333333333
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",2.5,3.0,4.0,4.0,3.0,4.0,4.0,4.25,4.66666666666667,4.25,0.8,26.3,0.833333333333333,1.0
36-45,Associate or technical degree,"Yes, other IT security related education or occupation:",Multiple times a day,"Yes, more than once",3.0,3.5,4.0,3.0,3.0,4.33333333333333,5.0,5.0,4.0,4.83333333333333,0.6,24.6,0.666666666666667,1.0
26-35,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times an hour,"Yes, more than once",1.0,3.5,4.5,5.0,5.0,3.0,3.33333333333333,3.25,4.0,3.33333333333333,0.8,24.0,0.833333333333333,1.0
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"No, never",4.5,4.0,3.5,2.0,3.5,3.0,3.66666666666667,4.0,3.66666666666667,3.66666666666667,1.0,19.3,0.333333333333333,1.0
56-65,Associate or technical degree,"No, other education or occupation",Multiple times a week,"No, never",2.5,3.0,4.0,5.0,4.5,2.66666666666667,2.66666666666667,3.25,3.33333333333333,2.91666666666667,0.8,14.8,0.833333333333333,0.666666666666667
66-75,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, once",3.5,4.0,2.0,1.0,5.0,5.0,4.66666666666667,5.0,3.66666666666667,4.66666666666667,0.8,27.8,0.833333333333333,1.0
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, once",1.5,4.5,3.5,2.5,2.0,3.66666666666667,3.66666666666667,3.75,4.0,3.75,0.8,21.9,0.666666666666667,1.0
18-25,Secondary or school diploma,"No, other education or occupation",Multiple times a week,"No, never",1.0,2.0,3.0,4.0,3.0,3.0,3.33333333333333,3.5,3.66666666666667,3.41666666666667,0.8,18.1,0.5,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a week,"Yes, once",3.0,3.5,4.5,3.0,3.0,3.66666666666667,3.33333333333333,2.75,3.33333333333333,3.25,0.6,14.0,0.5,0.285714285714286
36-45,Secondary or school diploma,"No, other education or occupation",Multiple times an hour,"No, never",3.5,1.0,3.0,4.0,2.0,2.66666666666667,3.33333333333333,3.25,4.66666666666667,3.41666666666667,1.0,22.8,0.333333333333333,1.0
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, once",4.0,3.0,3.5,4.0,4.5,2.0,2.0,3.5,2.66666666666667,2.66666666666667,1.0,21.0,0.666666666666667,1.0
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, once",3.0,3.0,2.5,2.5,3.5,2.66666666666667,3.33333333333333,3.75,3.66666666666667,3.33333333333333,1.0,19.9,0.5,1.0
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",2.5,3.0,3.5,3.0,4.5,3.33333333333333,3.66666666666667,4.0,4.33333333333333,3.83333333333333,0.8,17.6,0.166666666666667,1.0
46-55,Graduate university degree (Bachelor/Master),"Yes, other IT security related education or occupation:",Multiple times a week,"No, never",2.0,3.5,3.5,4.0,4.0,2.33333333333333,2.33333333333333,3.25,3.66666666666667,2.91666666666667,0.8,16.1,0.833333333333333,0.5
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Once a week or less,"No, never",3.5,4.0,3.5,2.5,3.0,3.33333333333333,3.66666666666667,4.0,3.33333333333333,3.75,0.6,19.2,0.833333333333333,0.857142857142857
26-35,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",3.0,4.5,4.0,3.0,4.0,3.0,3.66666666666667,4.5,3.0,3.66666666666667,0.4,14.4,0.5,0.833333333333333
46-55,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",3.5,2.0,2.5,3.0,4.0,4.0,4.0,4.75,4.66666666666667,4.41666666666667,0.8,24.4,0.833333333333333,0.833333333333333
18-25,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"Yes, once",1.5,2.5,3.5,4.0,4.0,2.33333333333333,2.0,2.75,4.33333333333333,2.66666666666667,1.0,21.9,0.5,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",3.0,3.0,2.0,2.5,4.0,2.0,3.0,3.5,3.66666666666667,3.0,1.0,18.4,0.833333333333333,1.0
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",2.5,4.5,2.5,1.5,3.0,4.33333333333333,4.0,3.75,5.0,4.16666666666667,0.8,19.1,0.666666666666667,0.6
56-65,Associate or technical degree,"No, other education or occupation",Multiple times a day,"Yes, once",3.5,2.5,3.5,3.5,4.5,4.66666666666667,4.0,4.5,3.66666666666667,4.25,0.8,24.1,0.666666666666667,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",2.0,3.5,4.0,2.0,2.5,4.0,3.33333333333333,3.25,3.0,3.41666666666667,0.6,19.9,0.5,0.857142857142857
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, more than once",3.0,3.0,3.5,4.0,4.0,2.0,2.66666666666667,3.0,2.33333333333333,2.58333333333333,1.0,19.6,0.666666666666667,0.833333333333333
66-75,Primary school,"No, other education or occupation",Multiple times a week,"No, never",4.5,3.5,1.5,1.0,5.0,4.0,4.33333333333333,4.0,4.33333333333333,4.16666666666667,1.0,21.1,1.0,0.333333333333333
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, more than once",4.0,4.0,4.0,3.0,3.0,3.66666666666667,4.0,4.5,3.33333333333333,3.91666666666667,1.0,24.4,0.833333333333333,1.0
46-55,Secondary or school diploma,"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, once",1.0,3.5,4.0,2.5,4.0,4.33333333333333,4.66666666666667,4.75,3.0,4.33333333333333,0.6,21.9,1.0,0.8
36-45,Secondary or school diploma,"No, other education or occupation",Multiple times a week,"No, never",4.0,2.5,4.5,3.5,3.5,1.33333333333333,1.33333333333333,3.5,1.66666666666667,2.0,0.8,17.9,0.333333333333333,1.0
36-45,PhD or similar,"No, other education or occupation",Multiple times a day,"No, never",2.5,3.0,3.0,3.0,3.0,3.66666666666667,3.33333333333333,3.25,2.66666666666667,3.33333333333333,0.8,18.4,0.5,0.833333333333333
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",2.5,4.0,2.5,1.0,5.0,3.33333333333333,3.66666666666667,5.0,3.66666666666667,4.08333333333333,0.8,22.1,0.833333333333333,1.0
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, once",3.5,3.0,3.5,2.5,3.5,4.0,3.66666666666667,3.5,4.33333333333333,3.75,1.0,20.1,0.5,1.0
46-55,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",2.5,4.0,3.5,3.0,3.5,3.66666666666667,3.33333333333333,4.0,3.66666666666667,3.75,0.4,17.8,0.666666666666667,0.857142857142857
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",1.5,1.0,2.5,3.5,1.0,1.33333333333333,1.66666666666667,2.75,1.33333333333333,1.91666666666667,0.8,16.0,0.333333333333333,1.0
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, more than once",2.0,4.0,4.0,4.0,5.0,2.66666666666667,3.66666666666667,4.25,3.66666666666667,3.5,0.6,20.1,0.666666666666667,0.714285714285714
46-55,Associate or technical degree,"No, other education or occupation",Multiple times a day,"No, never",2.0,2.5,3.5,4.5,4.0,2.0,2.66666666666667,3.25,3.33333333333333,2.75,1.0,17.6,0.666666666666667,1.0
Prefer not to say,Graduate university degree (Bachelor/Master),"Yes, other IT security related education or occupation:",Multiple times an hour,"Yes, once",3.0,3.0,3.0,3.0,3.0,3.33333333333333,3.33333333333333,3.5,3.66666666666667,3.5,0.8,19.7,0.833333333333333,0.833333333333333
26-35,PhD or similar,"No, other education or occupation",Multiple times a day,"No, never",3.0,4.0,2.5,1.5,4.0,3.66666666666667,3.66666666666667,3.75,3.33333333333333,3.75,0.8,13.7,0.666666666666667,0.2
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Once a week or less,"No, never",2.0,3.0,4.0,4.0,4.5,3.0,3.33333333333333,2.75,4.66666666666667,3.33333333333333,0.8,22.8,0.833333333333333,1.0
56-65,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"Yes, more than once",4.5,3.0,3.5,2.5,3.0,2.33333333333333,3.0,3.25,4.0,3.08333333333333,1.0,22.6,0.833333333333333,0.833333333333333
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, more than once",2.5,1.5,1.0,1.0,4.5,4.0,4.33333333333333,5.0,3.0,4.33333333333333,0.8,24.8,1.0,0.8
36-45,Graduate university degree (Bachelor/Master),"Yes, other IT security related education or occupation:",Multiple times a day,"No, never",3.5,3.0,2.5,1.5,4.5,3.0,2.66666666666667,4.25,4.0,3.5,1.0,23.8,0.833333333333333,1.0
36-45,Secondary or school diploma,"Yes, other IT security related education or occupation:",Multiple times a day,"Yes, once",1.0,3.0,4.0,4.0,1.0,3.0,4.0,4.25,4.33333333333333,3.91666666666667,0.8,20.6,1.0,0.5
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"No, never",3.0,4.0,3.0,1.0,3.0,3.33333333333333,3.66666666666667,5.0,2.33333333333333,3.91666666666667,0.6,21.7,0.5,1.0
56-65,PhD or similar,"No, other education or occupation",Multiple times a day,"No, never",1.5,4.0,4.0,4.0,3.0,3.66666666666667,3.33333333333333,3.25,3.66666666666667,3.41666666666667,1.0,19.1,0.666666666666667,1.0
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"No, never",4.0,3.0,3.0,3.5,4.5,3.0,4.0,4.25,5.0,4.0,1.0,24.8,1.0,1.0
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"No, never",4.0,3.0,3.0,2.5,3.0,3.0,4.33333333333333,4.75,3.33333333333333,4.0,1.0,24.3,0.833333333333333,1.0
26-35,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar,Yes, IT specialist, IT security specialist or similar",Multiple times a day,"Yes, once",4.5,4.5,3.5,2.0,3.5,3.33333333333333,4.66666666666667,5.0,4.0,4.5,0.6,22.1,0.333333333333333,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, more than once",3.5,3.5,3.0,3.0,3.0,3.0,4.0,3.0,2.33333333333333,3.25,1.0,23.6,0.666666666666667,1.0
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",2.5,4.5,4.5,4.5,5.0,4.66666666666667,4.0,4.0,4.66666666666667,4.33333333333333,0.6,18.6,0.333333333333333,0.571428571428571
18-25,Secondary or school diploma,"No, other education or occupation",Multiple times a week,"No, never",3.5,3.5,5.0,4.5,4.0,1.0,2.0,4.0,5.0,2.91666666666667,0.6,19.3,0.5,1.0
56-65,Secondary or school diploma,"No, other education or occupation",Multiple times an hour,"No, never",2.0,3.5,4.5,5.0,3.0,3.0,3.33333333333333,4.25,4.0,3.66666666666667,0.8,24.1,0.833333333333333,1.0
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",1.5,5.0,4.5,3.0,3.0,2.0,3.33333333333333,3.5,3.33333333333333,3.08333333333333,1.0,21.6,0.666666666666667,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, once",1.5,3.5,4.0,4.0,3.5,3.0,3.66666666666667,4.25,2.0,3.41666666666667,0.8,20.8,0.666666666666667,1.0
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"No, never",2.0,3.5,3.0,2.5,4.5,2.0,2.66666666666667,2.75,3.66666666666667,2.66666666666667,0.6,17.1,0.666666666666667,0.666666666666667
18-25,Secondary or school diploma,"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a week,"Yes, once",3.0,4.0,3.5,3.0,3.0,3.0,3.66666666666667,4.5,2.0,3.5,1.0,23.9,0.666666666666667,0.857142857142857
26-35,Graduate university degree (Bachelor/Master),"Yes, IT specialist, IT security specialist or similar",Multiple times a day,"Yes, more than once",5.0,3.5,2.0,1.0,4.5,4.33333333333333,4.66666666666667,5.0,3.0,4.5,1.0,26.2,0.833333333333333,0.714285714285714
46-55,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",2.0,3.0,3.0,3.0,4.0,3.66666666666667,3.66666666666667,3.0,4.33333333333333,3.58333333333333,0.6,17.9,0.833333333333333,0.8
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",4.0,1.0,1.5,2.0,5.0,3.0,3.33333333333333,1.75,5.0,3.0,0.8,20.4,0.5,1.0
26-35,Associate or technical degree,"No, other education or occupation",Multiple times a week,"No, never",3.0,3.0,4.0,4.5,4.5,3.33333333333333,3.66666666666667,3.25,4.0,3.5,1.0,23.4,0.666666666666667,1.0
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a week,"No, never",1.5,5.0,4.5,3.0,3.0,4.33333333333333,4.33333333333333,4.25,4.0,4.25,0.6,19.8,0.666666666666667,0.8
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",4.0,4.5,2.5,1.0,3.5,3.33333333333333,3.66666666666667,3.5,2.66666666666667,3.41666666666667,0.8,18.2,0.5,0.833333333333333
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",2.5,4.5,2.5,1.0,3.0,4.33333333333333,5.0,5.0,1.0,4.16666666666667,0.8,20.1,0.166666666666667,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",3.5,4.0,4.0,2.5,3.5,4.33333333333333,4.0,4.5,4.0,4.25,1.0,21.8,0.5,1.0
46-55,Other:,"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, more than once",2.5,3.0,2.5,3.0,3.0,3.33333333333333,3.66666666666667,3.5,4.33333333333333,3.66666666666667,0.8,22.1,1.0,0.8
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Once a week or less,"No, never",2.5,5.0,3.5,1.5,3.5,4.0,3.66666666666667,4.0,4.33333333333333,4.0,0.8,16.5,0.333333333333333,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, once",2.5,3.5,3.0,2.5,3.5,4.33333333333333,4.0,3.75,3.33333333333333,3.91666666666667,1.0,18.0,0.333333333333333,1.0
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",4.0,3.0,3.0,2.5,2.5,3.33333333333333,3.33333333333333,3.75,4.33333333333333,3.66666666666667,0.8,18.4,0.166666666666667,1.0
46-55,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar,Yes, IT specialist, IT security specialist or similar",Multiple times an hour,"Yes, more than once",2.0,4.0,3.0,2.0,2.5,4.33333333333333,4.66666666666667,5.0,4.33333333333333,4.66666666666667,1.0,27.7,0.833333333333333,1.0
26-35,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Once a week or less,"No, never",2.5,3.5,3.5,4.0,3.5,2.66666666666667,3.0,2.25,3.33333333333333,2.66666666666667,1.0,18.8,0.5,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, once",3.0,4.0,3.5,2.5,4.0,3.66666666666667,3.66666666666667,4.0,3.0,3.66666666666667,1.0,17.0,0.5,0.666666666666667
26-35,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, once",2.0,3.0,3.0,1.5,4.0,4.0,3.33333333333333,3.25,4.0,3.5,0.6,20.1,1.0,0.8
18-25,Graduate university degree (Bachelor/Master),"Yes, other IT security related education or occupation:",Multiple times a day,"Yes, once",1.5,3.5,5.0,4.5,3.0,5.0,4.33333333333333,5.0,4.66666666666667,4.83333333333333,0.8,21.3,0.666666666666667,0.6
